# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/species.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    GENOME-UPDATE-DATE
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - RHODOPIRELLULA_EUROPAEA_6C
TYPES - TAX-131567
COMMON-NAME - cellular organisms
CCO-INSTANCES - CCI-NUCLEOID-PROK
CCO-INSTANCES - CCI-CYTOSKELETON-PROK
CCO-INSTANCES - CCI-FLAGELLUM-PROK
CCO-INSTANCES - CCI-RIBOSOME-PROK
CCO-INSTANCES - CCI-PLASMA-MEM-PROK
CCO-INSTANCES - CCI-CYTOSOL-PROK
CCO-INSTANCES - CCI-EXTRACELLULAR-PROK
COMMENT - This Pathway/Genome Database (PGDB) was generated by the PathoLogic |CITS: [26454094],[22675592]| component of <a href="http://pathwaytools.org/">Pathway Tools</a> software version 26.0 and <a href="http://metacyc.org/">MetaCyc</a> |CITS: [29059334]| version 26.0 on 25-Jun-2023  18:31:11.
DBLINKS - (NCBI-TAXONOMY-DB "131567" NIL |clucas| 3896699475 NIL NIL)
GENETIC-CODE - 1
GENOME - BSI__Clin_U_DA1__k141_100731
GENOME - BSI__Clin_U_DA1__k141_102776
GENOME - BSI__Clin_U_DA1__k141_104797
GENOME - BSI__Clin_U_DA1__k141_105131
GENOME - BSI__Clin_U_DA1__k141_110027
GENOME - BSI__Clin_U_DA1__k141_111034
GENOME - BSI__Clin_U_DA1__k141_113639
GENOME - BSI__Clin_U_DA1__k141_114489
GENOME - BSI__Clin_U_DA1__k141_116922
GENOME - BSI__Clin_U_DA1__k141_117963
GENOME - BSI__Clin_U_DA1__k141_119570
GENOME - BSI__Clin_U_DA1__k141_12469
GENOME - BSI__Clin_U_DA1__k141_125512
