# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_853
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_853
CENTISOME-POSITION - 77.354355    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 869777
PRODUCT - BSI__PFLU_U_BE1__K141_62218_853-MONOMER
RIGHT-END-POSITION - 870904
SYNONYMS - _Pflu_U_BE1__k141_62218_853
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_854
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_854
CENTISOME-POSITION - 77.45672    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 870928
PRODUCT - BSI__PFLU_U_BE1__K141_62218_854-MONOMER
RIGHT-END-POSITION - 872079
SYNONYMS - _Pflu_U_BE1__k141_62218_854
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_855
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_855
CENTISOME-POSITION - 77.57972    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 872311
PRODUCT - BSI__PFLU_U_BE1__K141_62218_855-MONOMER
RIGHT-END-POSITION - 872529
SYNONYMS - _Pflu_U_BE1__k141_62218_855
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_856
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_856
CENTISOME-POSITION - 77.60044    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 872544
PRODUCT - BSI__PFLU_U_BE1__K141_62218_856-MONOMER
RIGHT-END-POSITION - 872900
SYNONYMS - _Pflu_U_BE1__k141_62218_856
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_857
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_857
CENTISOME-POSITION - 77.64286    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 873021
PRODUCT - BSI__PFLU_U_BE1__K141_62218_857-MONOMER
RIGHT-END-POSITION - 874712
SYNONYMS - _Pflu_U_BE1__k141_62218_857
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_858
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_858
CENTISOME-POSITION - 77.83496    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 875181
PRODUCT - BSI__PFLU_U_BE1__K141_62218_858-MONOMER
RIGHT-END-POSITION - 876266
SYNONYMS - _Pflu_U_BE1__k141_62218_858
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_859
TYPES - Unclassified-Genes
COMMON-NAME - pleC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_859
CENTISOME-POSITION - 77.9464    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 876434
PRODUCT - BSI__PFLU_U_BE1__K141_62218_859-MONOMER
RIGHT-END-POSITION - 878098
SYNONYMS - _Pflu_U_BE1__k141_62218_859
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_860
TYPES - Unclassified-Genes
COMMON-NAME - ppk2
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_860
CENTISOME-POSITION - 78.108086    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 878252
PRODUCT - BSI__PFLU_U_BE1__K141_62218_860-MONOMER
RIGHT-END-POSITION - 879139
SYNONYMS - _Pflu_U_BE1__k141_62218_860
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_861
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_861
CENTISOME-POSITION - 78.208046    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 879376
PRODUCT - BSI__PFLU_U_BE1__K141_62218_861-MONOMER
RIGHT-END-POSITION - 879789
SYNONYMS - _Pflu_U_BE1__k141_62218_861
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_862
TYPES - Unclassified-Genes
COMMON-NAME - sufE
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_862
CENTISOME-POSITION - 78.26728    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 880042
PRODUCT - BSI__PFLU_U_BE1__K141_62218_862-MONOMER
RIGHT-END-POSITION - 880476
SYNONYMS - _Pflu_U_BE1__k141_62218_862
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_863
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_863
CENTISOME-POSITION - 78.30259    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 880439
PRODUCT - BSI__PFLU_U_BE1__K141_62218_863-MONOMER
RIGHT-END-POSITION - 880840
SYNONYMS - _Pflu_U_BE1__k141_62218_863
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_864
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_864
CENTISOME-POSITION - 78.33869    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 880845
PRODUCT - BSI__PFLU_U_BE1__K141_62218_864-MONOMER
RIGHT-END-POSITION - 881765
SYNONYMS - _Pflu_U_BE1__k141_62218_864
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_865
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_865
CENTISOME-POSITION - 78.42096    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 881770
PRODUCT - BSI__PFLU_U_BE1__K141_62218_865-MONOMER
RIGHT-END-POSITION - 882144
SYNONYMS - _Pflu_U_BE1__k141_62218_865
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_866
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_866
CENTISOME-POSITION - 78.46925    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 882313
PRODUCT - BSI__PFLU_U_BE1__K141_62218_866-MONOMER
RIGHT-END-POSITION - 882909
SYNONYMS - _Pflu_U_BE1__k141_62218_866
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_867
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_867
CENTISOME-POSITION - 78.52199    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-17
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 882906
PRODUCT - BSI__PFLU_U_BE1__K141_62218_867-MONOMER
RIGHT-END-POSITION - 885020
SYNONYMS - _Pflu_U_BE1__k141_62218_867
TRANSCRIPTION-DIRECTION - -
//
