# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:33
#
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_1
CENTISOME-POSITION - 1.409240800e-2
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 102
PRODUCT - BSI__CLIN_U_DA1__K141_137024_1-MONOMER
RIGHT-END-POSITION - 2135
SYNONYMS - _Clin_U_DA1__k141_137024_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_2
CENTISOME-POSITION - 0.33158606    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2400
PRODUCT - BSI__CLIN_U_DA1__K141_137024_2-MONOMER
RIGHT-END-POSITION - 3089
SYNONYMS - _Clin_U_DA1__k141_137024_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_3
CENTISOME-POSITION - 0.42760786    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3095
PRODUCT - BSI__CLIN_U_DA1__K141_137024_3-MONOMER
RIGHT-END-POSITION - 3754
SYNONYMS - _Clin_U_DA1__k141_137024_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_4
CENTISOME-POSITION - 0.53855103    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3898
PRODUCT - BSI__CLIN_U_DA1__K141_137024_4-MONOMER
RIGHT-END-POSITION - 5490
SYNONYMS - _Clin_U_DA1__k141_137024_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_5
CENTISOME-POSITION - 0.7851682    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5683
PRODUCT - BSI__CLIN_U_DA1__K141_137024_5-MONOMER
RIGHT-END-POSITION - 6093
SYNONYMS - _Clin_U_DA1__k141_137024_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_6
CENTISOME-POSITION - 0.8532815    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6176
PRODUCT - BSI__CLIN_U_DA1__K141_137024_6-MONOMER
RIGHT-END-POSITION - 7024
SYNONYMS - _Clin_U_DA1__k141_137024_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_7
CENTISOME-POSITION - 0.98135656    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7103
PRODUCT - BSI__CLIN_U_DA1__K141_137024_7-MONOMER
RIGHT-END-POSITION - 8065
SYNONYMS - _Clin_U_DA1__k141_137024_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_8
CENTISOME-POSITION - 1.1138529    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8062
PRODUCT - BSI__CLIN_U_DA1__K141_137024_8-MONOMER
RIGHT-END-POSITION - 8559
SYNONYMS - _Clin_U_DA1__k141_137024_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_9
TYPES - Unclassified-Genes
COMMON-NAME - truA
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_9
CENTISOME-POSITION - 1.194815    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8648
PRODUCT - BSI__CLIN_U_DA1__K141_137024_9-MONOMER
RIGHT-END-POSITION - 9394
SYNONYMS - _Clin_U_DA1__k141_137024_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_10
CENTISOME-POSITION - 1.296916    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9387
PRODUCT - BSI__CLIN_U_DA1__K141_137024_10-MONOMER
RIGHT-END-POSITION - 11159
SYNONYMS - _Clin_U_DA1__k141_137024_10
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_11
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_11
CENTISOME-POSITION - 1.5420133    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11161
PRODUCT - BSI__CLIN_U_DA1__K141_137024_11-MONOMER
RIGHT-END-POSITION - 11925
SYNONYMS - _Clin_U_DA1__k141_137024_11
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_12
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_12
CENTISOME-POSITION - 1.6477063    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11926
PRODUCT - BSI__CLIN_U_DA1__K141_137024_12-MONOMER
RIGHT-END-POSITION - 12711
SYNONYMS - _Clin_U_DA1__k141_137024_12
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_13
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_13
CENTISOME-POSITION - 1.7623799    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12756
PRODUCT - BSI__CLIN_U_DA1__K141_137024_13-MONOMER
RIGHT-END-POSITION - 13589
SYNONYMS - _Clin_U_DA1__k141_137024_13
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_14
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_14
CENTISOME-POSITION - 1.8907315    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13685
PRODUCT - BSI__CLIN_U_DA1__K141_137024_14-MONOMER
RIGHT-END-POSITION - 14224
SYNONYMS - _Clin_U_DA1__k141_137024_14
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_15
TYPES - Unclassified-Genes
COMMON-NAME - doxX
ACCESSION-1 - BSI__Clin_U_DA1__k141_137024_15
CENTISOME-POSITION - 1.9652    
COMPONENT-OF - BSI__Clin_U_DA1__k141_137024-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14224
PRODUCT - BSI__CLIN_U_DA1__K141_137024_15-MONOMER
RIGHT-END-POSITION - 15318
SYNONYMS - _Clin_U_DA1__k141_137024_15
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_137024_16
TYPES - Unclassified-Genes
COMMON-NAME - tpiA
