# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
UNIQUE-ID - BSI__PFLU_U_BE1__K141_161150_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_161150_5
CENTISOME-POSITION - 70.966515    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_161150-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1865
PRODUCT - BSI__PFLU_U_BE1__K141_161150_5-MONOMER
RIGHT-END-POSITION - 2626
SYNONYMS - _Pflu_U_BE1__k141_161150_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_1
TYPES - Unclassified-Genes
COMMON-NAME - betA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_68281_1
CENTISOME-POSITION - 2.05930800e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_68281-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2
PRODUCT - BSI__PFLU_U_BE1__K141_68281_1-MONOMER
RIGHT-END-POSITION - 1495
SYNONYMS - _Pflu_U_BE1__k141_68281_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_68281_2
CENTISOME-POSITION - 16.258236    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_68281-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1579
PRODUCT - BSI__PFLU_U_BE1__K141_68281_2-MONOMER
RIGHT-END-POSITION - 2250
SYNONYMS - _Pflu_U_BE1__k141_68281_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_68281_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_68281_3
CENTISOME-POSITION - 24.361614    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_68281-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2366
PRODUCT - BSI__PFLU_U_BE1__K141_68281_3-MONOMER
RIGHT-END-POSITION - 2602
SYNONYMS - _Pflu_U_BE1__k141_68281_3
TRANSCRIPTION-DIRECTION - +
//
