# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/species.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    GENOME-UPDATE-DATE
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - ANTARCTOBACTER_HELIOTHERMUS
TYPES - TAX-131567
COMMON-NAME - cellular organisms
CCO-INSTANCES - CCI-NUCLEOID-PROK
CCO-INSTANCES - CCI-CYTOSKELETON-PROK
CCO-INSTANCES - CCI-FLAGELLUM-PROK
CCO-INSTANCES - CCI-RIBOSOME-PROK
CCO-INSTANCES - CCI-PLASMA-MEM-PROK
CCO-INSTANCES - CCI-CYTOSOL-PROK
CCO-INSTANCES - CCI-EXTRACELLULAR-PROK
COMMENT - This Pathway/Genome Database (PGDB) was generated by the PathoLogic |CITS: [26454094],[22675592]| component of <a href="http://pathwaytools.org/">Pathway Tools</a> software version 26.0 and <a href="http://metacyc.org/">MetaCyc</a> |CITS: [29059334]| version 26.0 on 25-Jun-2023  18:35:21.
DBLINKS - (NCBI-TAXONOMY-DB "131567" NIL |clucas| 3896699725 NIL NIL)
GENETIC-CODE - 1
GENOME - BSI__Pflu_U_BE1__k141_100506
GENOME - BSI__Pflu_U_BE1__k141_100603
GENOME - BSI__Pflu_U_BE1__k141_101130
GENOME - BSI__Pflu_U_BE1__k141_101136
GENOME - BSI__Pflu_U_BE1__k141_101470
GENOME - BSI__Pflu_U_BE1__k141_101738
GENOME - BSI__Pflu_U_BE1__k141_101885
GENOME - BSI__Pflu_U_BE1__k141_101976
GENOME - BSI__Pflu_U_BE1__k141_101981
GENOME - BSI__Pflu_U_BE1__k141_102043
GENOME - BSI__Pflu_U_BE1__k141_102552
GENOME - BSI__Pflu_U_BE1__k141_103270
