# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_316-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-383
CATALYZES - ENZRXN35-382
CATALYZES - ENZRXN35-381
CATALYZES - ENZRXN35-380
CATALYZES - ENZRXN35-379
GENE - BSI__PFLU_U_BE1__K141_101439_316
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.438    
MOLECULAR-WEIGHT-SEQ - 36.438    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_317-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_317
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.535    
MOLECULAR-WEIGHT-SEQ - 29.535    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_318-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_318
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.66    
MOLECULAR-WEIGHT-SEQ - 9.66    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_319-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_319
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.434    
MOLECULAR-WEIGHT-SEQ - 18.434    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_320-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-378
GENE - BSI__PFLU_U_BE1__K141_101439_320
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.367    
MOLECULAR-WEIGHT-SEQ - 84.367    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_321-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_321
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.463    
MOLECULAR-WEIGHT-SEQ - 29.463    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_322-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_322
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.334    
MOLECULAR-WEIGHT-SEQ - 38.334    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_323-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_323
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.411    
MOLECULAR-WEIGHT-SEQ - 38.411    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_324-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-365
CATALYZES - ENZRXN35-364
GENE - BSI__PFLU_U_BE1__K141_101439_324
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.945    
MOLECULAR-WEIGHT-SEQ - 22.945    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_325-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-361
CATALYZES - ENZRXN35-360
CATALYZES - ENZRXN35-353
CATALYZES - ENZRXN35-340
CATALYZES - ENZRXN35-336
CATALYZES - ENZRXN35-330
CATALYZES - ENZRXN35-329
CATALYZES - ENZRXN35-320
CATALYZES - ENZRXN35-319
GENE - BSI__PFLU_U_BE1__K141_101439_325
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.013    
MOLECULAR-WEIGHT-SEQ - 27.013    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_326-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_326
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.133    
MOLECULAR-WEIGHT-SEQ - 26.133    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_327-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_327
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.765    
MOLECULAR-WEIGHT-SEQ - 35.765    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_328-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_328
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 92.38    
MOLECULAR-WEIGHT-SEQ - 92.38    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_329-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_329
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.392    
MOLECULAR-WEIGHT-SEQ - 52.392    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_330-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_330
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.093    
MOLECULAR-WEIGHT-SEQ - 9.093    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_331-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_331
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 85.524    
MOLECULAR-WEIGHT-SEQ - 85.524    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_101439_332-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_101439_332
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.027    
MOLECULAR-WEIGHT-SEQ - 19.027    
//
