# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_85-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_85
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.902    
MOLECULAR-WEIGHT-SEQ - 23.902    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_86-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_86
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.504    
MOLECULAR-WEIGHT-SEQ - 50.504    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_87-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_87
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.934    
MOLECULAR-WEIGHT-SEQ - 36.934    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_88-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_88
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.396    
MOLECULAR-WEIGHT-SEQ - 18.396    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_89-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_89
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.407    
MOLECULAR-WEIGHT-SEQ - 20.407    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_90-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_90
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 59.258    
MOLECULAR-WEIGHT-SEQ - 59.258    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_91-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_91
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.725    
MOLECULAR-WEIGHT-SEQ - 28.725    
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_194032_92-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__CLIN_U_DA1__K141_194032_92
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.557    
