# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - Glyco-CT-Stemtype-IDO
TYPES - Glyco-CT-Superclass-HEX
CFG-ICON-COLOR - :TAN
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Glyco-CT-Stemtype-GAL
TYPES - Glyco-CT-Superclass-HEX
CFG-ICON-COLOR - :YELLOW
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Protein-bound-uremic-retention-solutes
TYPES - Compounds
COMMON-NAME - a protein-bound uremic retention solute
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - Glyco-CT-Superclass-HEX
TYPES - Glyco-CT-Base-Types
COMMON-NAME - Hexose
ABBREV-NAME - HEX
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - CPD0-1176
TYPES - Peptidoglycan-Monomer
COMMON-NAME - a GlcNAc-1,6-anhydro-MurNAc-tetrapeptide
ATOM-CHARGES - (55 -1)
ATOM-CHARGES - (53 -1)
ATOM-CHARGES - (37 1)
DBLINKS - (SEED "cpd26008" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM16914" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (PUBCHEM "25245290" NIL |taltman| 3466375284 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C36H59N7O18/c1-14(30(50)43-20(34(55)56)9-10-23(47)42-19(8-6-7-11-37)32(52)39-15(2)33(53)54)38-31(51)16(3)58-29-25(41-18(5)46)35-57-13-22(60-35)28(29)61-36-24(40-17(4)45)27(49)26(48)21(12-44)59-36/h14-16,19-22,24-29,35-36,44,48-49H,6-13,37H2,1-5H3,(H,38,51)(H,39,52)(H,40,45)(H,41,46)(H,42,47)(H,43,50)(H,53,54)(H,55,56)/p-1/t14-,15+,16+,19-,20+,21+,22?,24+,25+,26+,27+,28+,29+,35?,36-/m0/s1
SMILES - C[C@H](NC([C@H](O[C@@H]2([C@@H](NC(=O)C)C3(OCC([C@@H](O[C@@H]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@@H](NC(=O)C)1))2)O3)))C)=O)C(N[C@H](CCC(=O)N[C@@H](CCCC([R])[NH3+])C(N[C@H](C)C(=O)[O-])=O)C(=O)[O-])=O
//
UNIQUE-ID - Peptidoglycan-Monomer
TYPES - Peptidoglycans
COMMON-NAME - a peptidoglycan monomer
ATOM-CHARGES - (61 -1)
